91;0;0;390;1;6;1;0;3068755000109;;0.000000;0;1;4.830000;0.000000;;0.000000;0.00;5700010;;;0.000000;0.000000;0.000000;1.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;314;2015-12-03 15:17:27;2017-01-27 15:51:45;0;3;;1;0.00;
92;0;0;390;1;6;1;0;3068752627231;;0.000000;0;1;5.000000;0.000000;;0.000000;0.00;2262723;;;0.000000;0.000000;0.000000;0.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;317;2015-12-03 15:17:27;2017-01-27 15:54:04;0;3;;1;0.00;
93;0;0;390;1;6;1;0;3068755630405;;0.000000;0;1;7.500000;0.000000;;0.000000;0.00;5463040;;;0.000000;0.000000;0.000000;0.050000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;319;2015-12-03 15:17:27;2017-01-27 15:55:02;0;3;;1;0.00;
94;0;0;390;1;6;1;0;3068755630306;;0.000000;0;1;4.583333;0.000000;;0.000000;0.00;5463030;;;0.000000;0.000000;0.000000;0.050000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;320;2015-12-03 15:17:27;2017-01-27 15:55:27;0;3;;1;0.00;
95;0;0;390;1;6;1;0;3068755630207;;0.000000;0;1;8.250000;0.000000;;0.000000;0.00;5463020;;;0.000000;0.000000;0.000000;0.100000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;321;2015-12-03 15:17:27;2017-01-27 15:56:41;0;3;;1;0.00;
96;0;0;390;1;6;1;0;3068752520143;;0.000000;0;1;8.250000;0.000000;;0.000000;0.00;2352014;;;0.000000;0.000000;0.000000;5.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;322;2015-12-03 15:17:27;2017-01-27 15:57:15;0;3;;1;0.00;
97;0;0;390;1;6;1;0;3068755630191;;0.000000;0;1;8.250000;0.000000;;0.000000;0.00;5463019;;;0.000000;0.000000;0.000000;0.100000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;323;2015-12-03 15:17:27;2017-01-27 15:57:40;0;3;;1;0.00;
98;0;0;390;1;6;1;0;3068755630221;;0.000000;0;1;8.250000;0.000000;;0.000000;0.00;5463022;;;0.000000;0.000000;0.000000;0.100000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;324;2015-12-03 15:17:27;2017-01-27 15:58:02;0;3;;1;0.00;
99;0;0;390;1;6;1;0;3068755106139;;0.000000;0;1;14.990000;0.000000;;0.000000;0.00;5610613;;;0.000000;0.000000;0.000000;1.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;325;2015-12-03 15:17:27;2017-01-27 15:58:27;0;3;;1;0.00;
100;0;0;390;1;6;1;0;3068755635011;;0.000000;0;1;15.000000;0.000000;;0.000000;0.00;5463501;;;0.000000;0.000000;0.000000;1.530000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;327;2015-12-03 15:17:27;2017-01-27 15:59:41;0;3;;1;0.00;
101;0;0;390;1;6;1;0;3068755780018;;0.000000;0;1;15.750000;0.000000;;0.000000;0.00;5978001;;;0.000000;0.000000;0.000000;2.100000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;329;2015-12-03 15:17:27;2017-01-27 16:00:50;0;3;;1;0.00;
102;0;0;390;1;6;1;0;3068755780032;;0.000000;0;1;15.750000;0.000000;;0.000000;0.00;5978003;;;0.000000;0.000000;0.000000;0.200000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;332;2015-12-03 15:17:27;2017-01-27 16:01:20;0;3;;1;0.00;
103;0;0;390;1;6;1;0;3068755790024;;0.000000;0;1;15.750000;0.000000;;0.000000;0.00;5979002;;;0.000000;0.000000;0.000000;3.400000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;335;2015-12-03 15:17:27;2017-01-27 16:01:52;0;3;;1;0.00;
104;0;0;390;1;6;1;0;3068755635004;;0.000000;0;1;16.250000;0.000000;;0.000000;0.00;5463500;;;0.000000;0.000000;0.000000;2.250000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;338;2015-12-03 15:17:27;2017-01-27 16:03:59;0;3;;1;0.00;
105;0;0;390;1;6;1;0;3068752520167;;0.000000;0;1;16.580000;0.000000;;0.000000;0.00;2352016;;;0.000000;0.000000;0.000000;10.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;340;2015-12-03 15:17:27;2017-01-27 16:04:27;0;3;;1;0.00;
106;0;0;390;1;6;1;0;3068755106153;;0.000000;0;1;16.580000;0.000000;;0.000000;0.00;5610615;;;0.000000;0.000000;0.000000;0.302000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;341;2015-12-03 15:17:27;2017-02-08 17:41:58;0;3;;1;0.00;
107;0;0;390;1;6;1;0;3068755880152;;0.000000;0;1;17.000000;0.000000;;0.000000;0.00;5988015;;;0.000000;0.000000;0.000000;1.100000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;345;2015-12-03 15:17:27;2017-01-27 16:06:27;0;3;;1;0.00;
108;0;0;390;1;6;1;0;3068755880176;;0.000000;0;1;17.500000;0.000000;;0.000000;0.00;5988017;;;0.000000;0.000000;0.000000;1.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;347;2015-12-03 15:17:27;2017-02-08 17:40:44;0;3;;1;0.00;
109;0;0;390;1;6;1;0;3068755790017;;0.000000;0;1;20.750000;0.000000;;0.000000;0.00;5979001;;;0.000000;0.000000;0.000000;5.200000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;349;2015-12-03 15:17:27;2017-01-27 16:07:41;0;3;;1;0.00;
110;0;0;390;1;6;1;0;3068755880084;;0.000000;0;1;20.825000;0.000000;;0.000000;0.00;5988008;;;0.000000;0.000000;0.000000;2.600000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;351;2015-12-03 15:17:27;2017-01-27 16:08:17;0;3;;1;0.00;
111;0;0;390;1;6;1;0;3068755633314;;0.000000;0;1;22.500000;0.000000;;0.000000;0.00;5463331;;;0.000000;0.000000;0.000000;3.300000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;353;2015-12-03 15:17:27;2017-01-27 16:12:56;0;3;;1;0.00;
112;0;0;390;1;6;1;0;3068755632300;;0.000000;0;1;22.500000;0.000000;;0.000000;0.00;5463230;;;0.000000;0.000000;0.000000;3.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;355;2015-12-03 15:17:27;2017-01-27 16:13:17;0;3;;1;0.00;
113;0;0;390;1;6;1;0;3068752520150;;0.000000;0;1;24.920000;0.000000;;0.000000;0.00;2352015;;;0.000000;0.000000;0.000000;18.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;357;2015-12-03 15:17:27;2017-01-27 16:13:41;0;3;;1;0.00;
114;0;0;375;1;6;1;0;3068755800105;;0.000000;0;1;62.460000;0.000000;;0.000000;0.00;5180010;;;0.000000;0.000000;0.000000;5.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;358;2015-12-03 15:17:27;2017-01-27 16:14:17;0;3;;1;0.00;
115;0;0;375;1;6;1;0;3068755800204;;0.000000;0;1;133.290000;0.000000;;0.000000;0.00;5180020;;;0.000000;0.000000;0.000000;13.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;360;2015-12-03 15:17:27;2017-01-27 16:14:41;0;3;;1;0.00;
116;0;0;375;1;6;1;0;3068755800501;;0.000000;0;1;124.960000;0.000000;;0.000000;0.00;5180050;;;0.000000;0.000000;0.000000;13.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;361;2015-12-03 15:17:27;2017-01-27 16:15:01;0;3;;1;0.00;
117;0;0;375;1;6;1;0;3068755800006;;0.000000;0;1;58.250000;0.000000;;0.000000;0.00;5180000;;;0.000000;0.000000;0.000000;5.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;362;2015-12-03 15:17:27;2017-01-27 16:17:00;0;3;;1;0.00;
118;0;0;375;1;6;1;0;4001859523043;;0.000000;0;1;183.100000;0.000000;;0.000000;0.00;5123043;;;0.000000;0.000000;0.000000;11.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;363;2015-12-03 15:17:27;2017-01-27 16:17:22;0;3;;1;0.00;
119;0;0;375;1;6;1;0;4001859511507;;0.000000;0;1;198.850000;0.000000;;0.000000;0.00;5111507;;;0.000000;0.000000;0.000000;14.000000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;365;2015-12-03 15:17:27;2017-01-11 08:14:32;0;3;;1;0.00;
121;0;0;375;1;6;1;0;4001859059177;;0.000000;0;1;302.130000;0.000000;;0.000000;0.00;5159177;;;0.000000;0.000000;0.000000;9.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;371;2015-12-03 15:17:27;2017-01-27 16:17:55;0;3;;1;0.00;
122;0;0;375;1;6;1;0;4001859520653;;0.000000;0;1;311.450000;0.000000;;0.000000;0.00;5120653;;;0.000000;0.000000;0.000000;14.000000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;0;both;0;1;0;372;2015-12-03 15:17:27;2017-01-11 08:14:32;0;3;;1;0.00;
123;0;0;375;1;6;1;0;4001859044241;;0.000000;0;1;359.730000;0.000000;;0.000000;0.00;5111731;;;0.000000;0.000000;0.000000;10.000000;2;0;0;0;0;0;301;0;0;0000-00-00;0;new;1;0;both;0;1;0;374;2015-12-03 15:17:27;2017-01-11 08:14:39;0;3;;1;0.00;
124;0;0;375;1;6;1;0;4001859042537;;0.000000;0;1;367.600000;0.000000;;0.000000;0.00;5142537;;;0.000000;0.000000;0.000000;15.000000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;0;both;0;1;0;376;2015-12-03 15:17:27;2017-01-11 08:14:43;0;3;;1;0.00;
126;0;0;375;1;6;1;0;4001859044234;;0.000000;0;1;374.460000;0.000000;;0.000000;0.00;5111724;;;0.000000;0.000000;0.000000;19.000000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;0;both;0;1;0;380;2015-12-03 15:17:27;2017-01-11 08:14:43;0;3;;1;0.00;
127;0;0;375;1;6;1;0;4001859510043;;0.000000;0;1;423.850000;0.000000;;0.000000;0.00;5110043;;;0.000000;0.000000;0.000000;15.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;382;2015-12-03 15:17:27;2017-01-27 16:18:48;0;3;;1;0.00;
128;0;0;375;1;6;1;0;4001859511583;;0.000000;0;1;423.960000;0.000000;;0.000000;0.00;5111583;;;0.000000;0.000000;0.000000;12.000000;2;0;0;0;0;0;404;0;0;0000-00-00;0;new;1;0;none;0;1;0;386;2015-12-03 15:17:27;2017-01-11 08:14:44;0;3;;1;0.00;
129;0;0;375;1;6;1;0;4001859529045;;0.000000;0;1;469.980000;0.000000;;0.000000;0.00;5129045;;;0.000000;0.000000;0.000000;15.000000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;388;2015-12-03 15:17:27;2017-01-11 08:14:44;0;3;;1;0.00;
130;0;0;375;1;6;1;0;4001859070608;;0.000000;0;1;645.480000;0.000000;;0.000000;0.00;5111408;;;0.000000;0.000000;0.000000;22.000000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;0;both;0;1;0;389;2015-12-03 15:17:27;2017-01-11 08:14:44;0;3;;1;0.00;
131;0;0;375;1;6;1;0;3068755800303;;0.000000;0;1;104.130000;0.000000;;0.000000;0.00;5180030;;;0.000000;0.000000;0.000000;18.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;397;2015-12-03 15:17:27;2017-01-27 16:19:06;0;3;;1;0.00;
132;0;0;375;1;6;1;0;3068755800402;;0.000000;0;1;62.460000;0.000000;;0.000000;0.00;5180040;;;0.000000;0.000000;0.000000;15.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;0;both;0;0;0;398;2015-12-03 15:17:27;2017-03-02 14:27:32;0;3;;1;0.00;
133;0;0;395;1;6;1;0;4001859542020;;0.000000;0;1;141.580000;0.000000;;0.000000;0.00;5142020;;;0.000000;0.000000;0.000000;6.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;401;2015-12-03 15:17:27;2017-01-27 16:20:10;0;3;;1;0.00;
134;0;0;395;1;6;1;0;4001859036932;;0.000000;0;1;145.750000;0.000000;;0.000000;0.00;5136932;;;0.000000;0.000000;0.000000;6.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;399;2015-12-03 15:17:27;2017-01-27 16:20:34;0;3;;1;0.00;
135;0;0;395;1;6;1;0;4001859511804;;0.000000;0;1;166.580000;0.000000;;0.000000;0.00;5111804;;;0.000000;0.000000;0.000000;7.000000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;0;both;0;1;0;407;2015-12-03 15:17:27;2017-01-27 16:20:58;0;3;;1;0.00;
136;0;0;395;1;6;1;0;4001859540224;;0.000000;0;1;172.500000;0.000000;;0.000000;0.00;5140224;;;0.000000;0.000000;0.000000;9.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;408;2015-12-03 15:17:27;2017-01-27 16:21:28;0;3;;1;0.00;
138;0;0;395;1;6;1;0;4001859541733;;0.000000;0;1;164.080000;0.000000;;0.000000;0.00;5141733;;;0.000000;0.000000;0.000000;7.000000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;0;both;0;0;0;412;2015-12-03 15:17:27;2017-01-27 16:21:55;0;3;;1;0.00;
140;0;0;395;1;6;1;0;4001859036956;;0.000000;0;1;183.250000;0.000000;;0.000000;0.00;5140290;;;0.000000;0.000000;0.000000;9.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;415;2015-12-03 15:17:27;2017-01-27 16:23:05;0;3;;1;0.00;
141;0;0;376;1;6;1;0;3068752671258;;0.000000;0;1;390.000000;0.000000;;0.000000;0.00;2667125;;;0.000000;0.000000;0.000000;43.750000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;418;2015-12-03 15:17:27;2017-01-27 16:23:52;0;3;;1;0.00;
142;0;0;377;1;6;1;0;3068752132049;;0.000000;0;1;16.660000;0.000000;;0.000000;0.00;2013204;;;0.000000;0.000000;0.000000;2.400000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;419;2015-12-03 15:17:27;2017-01-27 16:25:00;0;3;;1;0.00;
143;0;0;377;1;6;1;0;3068752131011;;0.000000;0;1;29.680000;0.000000;;0.000000;0.00;2013101;;;0.000000;0.000000;0.000000;4.800000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;423;2015-12-03 15:17:27;2017-01-27 16:25:23;0;3;;1;0.00;
144;0;0;391;1;6;1;0;3068754061040;;0.000000;0;1;16.880000;0.000000;;0.000000;0.00;4206104;;;0.000000;0.000000;0.000000;1.700000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;0;both;0;0;0;0;2015-12-04 13:24:20;2017-01-27 16:25:51;0;3;;1;0.00;
145;0;0;391;1;6;1;0;3068754061040;;0.000000;0;1;16.880000;0.000000;;0.000000;0.00;4206104;;;0.000000;0.000000;0.000000;2.700000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;0;both;0;0;0;0;2015-12-04 13:26:51;2017-01-27 16:26:25;0;3;;1;0.00;
146;0;0;375;1;6;1;0;4001859520653;;0.000000;0;1;311.450000;0.000000;;0.000000;0.00;5120653;;;0.000000;0.000000;0.000000;14.000000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;0;both;0;0;0;0;2015-12-04 16:17:08;2017-01-11 08:14:31;0;3;;1;0.00;
147;0;0;388;1;6;1;0;3068754900035;;0.000000;0;1;20.833333;0.000000;;0.000000;0.00;4290003;;;0.000000;0.000000;0.000000;1.200000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;0;2015-12-11 10:17:50;2017-01-27 16:27:01;0;3;;1;0.00;
148;0;0;392;1;6;1;0;3068754220003;;0.000000;0;1;8.240000;0.000000;;0.000000;0.00;4222000;;;0.000000;0.000000;0.000000;2.800000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;0;both;0;0;0;0;2015-12-11 12:41:30;2017-01-27 16:27:34;0;3;;1;0.00;
149;0;0;390;1;6;1;0;3068755413008;;0.000000;8000;1;7.150000;0.000000;;0.000000;0.00;5441300;;;0.000000;0.000000;0.000000;0.400000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;444;2015-12-15 16:38:35;2017-02-16 15:19:53;0;3;;1;0.00;
150;0;0;390;1;6;1;0;3068755415002;;0.000000;0;1;4.080000;0.000000;;0.000000;0.00;5441500;;;0.000000;0.000000;0.000000;0.300000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;438;2015-12-15 17:04:43;2017-01-27 16:29:58;0;3;;1;0.00;
151;0;0;375;1;6;1;0;4001859520646;;0.000000;0;1;262.530000;0.000000;;0.000000;0.00;5120646;;;0.000000;0.000000;0.000000;14.000000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;0;both;0;0;0;0;2015-12-16 15:22:06;2017-01-11 08:14:32;0;3;;1;0.00;
152;0;0;380;1;6;1;0;3068754410008;;0.000000;1945;1;28.475000;0.000000;;0.000000;0.00;4241000;;;15.000000;2.500000;300.000000;9.600000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;448;2016-01-21 18:24:02;2017-01-27 16:30:36;0;3;;1;0.00;
153;0;0;381;1;6;1;0;3068754100022;;0.000000;3172;1;4.541667;0.000000;;0.000000;0.00;4210002;;;30.000000;2.200000;60.000000;2.900000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;452;2016-02-05 13:46:13;2017-01-11 08:14:33;0;3;;1;0.00;
154;0;0;392;1;6;1;0;3068753903525;;0.000000;44;1;63.041667;0.000000;;0.000000;0.00;3990352;;;40.000000;40.000000;40.000000;5.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;0;2016-02-05 16:03:17;2017-03-02 14:29:30;0;3;;1;0.00;
155;0;0;392;1;6;1;0;3068753903501;;0.000000;18;1;63.041667;0.000000;;0.000000;0.00;3990350;;;40.000000;40.000000;40.000000;5.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;0;2016-02-05 16:47:58;2017-01-27 16:31:53;0;3;;1;0.00;
156;0;0;392;1;6;1;0;3068753704016;;0.000000;420;1;3.325000;0.000000;;0.000000;0.00;3970401;;;0.000000;0.000000;0.000000;2.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;0;2016-02-05 17:48:24;2017-01-27 16:32:17;0;3;;1;0.00;
157;0;0;379;1;6;1;0;3068752631085;;0.000000;310;1;22.958333;0.000000;;0.000000;0.00;2163108;;;100.000000;200.000000;0.300000;5.400000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;460;2016-02-11 10:19:21;2017-01-27 16:32:51;0;3;;1;0.00;
158;0;0;379;1;6;1;0;3068752632037;;0.000000;504;1;23.458333;0.000000;;0.000000;0.00;2163203;;;100.000000;100.000000;0.300000;1.200000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;463;2016-02-11 10:37:59;2017-01-27 16:33:19;0;3;;1;0.00;
159;0;0;379;1;6;1;0;3068752632068;;0.000000;391;1;23.416667;0.000000;;0.000000;0.00;2163206;;;100.000000;100.000000;0.300000;1.200000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;0;both;0;0;0;467;2016-02-11 12:18:32;2017-03-02 14:40:05;0;3;;1;0.00;
160;0;0;377;1;6;1;0;3068752152047;;0.000000;1205;1;14.833333;0.000000;;0.000000;0.00;2015204;;;100.000000;100.000000;0.500000;10.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;0;both;0;0;0;470;2016-02-11 14:26:26;2017-07-05 12:03:34;0;3;;1;1.00;
161;0;0;379;1;6;1;0;3068752601385;;0.000000;1000;1;9.083333;0.000000;;0.000000;0.00;2060138;;;41.000000;142.000000;0.000000;2.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;474;2016-02-11 15:13:07;2017-01-27 17:05:07;0;3;;1;0.00;
162;0;0;370;1;6;1;0;3068752690051;;0.000000;1500;1;7.416667;0.000000;;0.000000;0.00;2369005;;;200.000000;90.000000;0.000000;2.160000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;476;2016-02-11 15:43:05;2017-01-27 17:05:29;0;3;;1;0.00;
163;0;0;370;1;6;1;0;3068752691072;;0.000000;380;1;6.083333;0.000000;;0.000000;0.00;2369107;;;109.000000;150.000000;0.000000;2.290000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;484;2016-02-11 17:25:35;2017-01-27 17:05:49;0;3;;1;0.00;
164;0;0;370;1;6;1;0;3068752628306;;0.000000;500;1;30.833333;0.000000;;0.000000;0.00;2262830;;;98.000000;300.000000;0.160000;9.000000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;0;both;0;0;0;485;2016-02-12 11:12:16;2017-01-27 17:06:17;0;3;;1;0.00;
166;0;0;390;1;6;1;0;3068755900164;;0.000000;67;1;5.333333;0.000000;;0.000000;0.00;5990016;;;0.000000;0.000000;0.000000;1.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;480;2016-02-12 14:26:17;2017-01-27 17:06:54;0;3;;1;0.00;
167;0;0;390;1;6;1;0;3068755900225;;0.000000;117;1;5.000000;0.000000;;0.000000;0.00;5990022;;;0.000000;0.000000;0.000000;1.250000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;481;2016-02-12 14:43:41;2017-01-27 17:07:28;0;3;;1;0.00;
168;0;0;390;1;6;1;0;3068755411004;;0.000000;159;1;9.333333;0.000000;;0.000000;0.00;5441100;;;0.000000;0.000000;0.000000;0.200000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;486;2016-02-12 16:47:21;2017-01-11 08:14:37;0;3;;1;0.00;
169;0;0;390;1;6;1;0;3068755411066;;0.000000;452;1;4.583333;0.000000;;0.000000;0.00;5441106;;;0.000000;0.000000;0.000000;0.200000;2;0;0;0;0;0;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;489;2016-02-12 17:07:00;2017-01-11 08:14:34;0;3;;1;0.00;
170;0;0;397;1;6;1;0;0;;0.000000;28000;1;16.583333;0.000000;;0.000000;0.00;;;;18.000000;5.000000;0.000000;5.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;495;2016-03-11 16:46:13;2017-01-27 17:07:50;0;3;;1;0.00;
171;0;0;388;1;6;1;0;3068754420007;;0.000000;20000;1;18.825000;0.000000;;0.000000;0.00;4242000;;;3.000000;5.000000;322.000000;9.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;509;2016-03-18 17:09:09;2017-01-27 17:08:11;0;3;;1;0.00;
172;0;0;390;1;6;1;0;3068755743006;;0.000000;8000;1;71.583333;0.000000;;0.000000;0.00;5474300;;;0.000000;0.000000;0.000000;5.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;510;2016-03-24 11:24:44;2017-01-27 17:12:10;0;3;;1;0.00;
173;0;0;390;1;6;1;0;3068755743013;;0.000000;8000;1;60.750000;0.000000;;0.000000;0.00;5474301;;;0.000000;0.000000;0.000000;5.100000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;514;2016-03-24 15:42:00;2017-01-27 17:12:30;0;3;;1;0.00;
174;0;0;390;1;6;1;0;3068755778008;;0.000000;4000;1;49.916667;0.000000;;0.000000;0.00;5477800;;;0.000000;0.000000;0.000000;4.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;518;2016-03-25 14:28:55;2017-01-27 17:13:13;0;3;;1;0.00;
175;0;0;390;1;6;1;0;3068755778022;;0.000000;4000;1;38.250000;0.000000;;0.000000;0.00;5477802;;;0.000000;0.000000;0.000000;4.500000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;520;2016-03-25 14:39:52;2017-01-27 17:13:43;0;3;;1;0.00;
176;0;0;390;1;6;1;0;3068755777131;;0.000000;4000;1;16.583333;0.000000;;0.000000;0.00;5477713;;;0.000000;0.000000;0.000000;0.400000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;0;0;522;2016-03-25 15:19:39;2017-01-27 17:15:35;0;3;;1;0.00;
177;0;0;371;1;6;1;0;3068755102001;;0.000000;30000;1;19.083333;0.000000;;0.000000;0.00;5610200;;;0.000000;0.000000;0.000000;10.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;524;2016-03-25 16:31:52;2017-02-08 09:32:08;0;3;;1;0.00;
178;0;0;371;1;6;1;0;3068755108003;;0.000000;30000;1;22.416667;0.000000;;0.000000;0.00;5610800;;;0.000000;0.000000;0.000000;12.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;539;2016-03-25 17:14:41;2017-01-27 17:16:34;0;3;;1;0.00;
179;0;0;371;1;6;1;0;3068755109000;;0.000000;28000;1;24.916667;0.000000;;0.000000;0.00;5610900;;;0.000000;0.000000;0.000000;13.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;554;2016-04-01 10:06:51;2017-01-27 17:24:38;0;3;;1;0.00;
180;0;0;390;1;6;1;0;3068755106450;;0.000000;80000;1;15.833333;0.000000;;0.000000;0.00;5610645;;;0.000000;0.000000;0.000000;4.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;569;2016-04-01 12:08:50;2017-01-27 17:25:07;0;3;;1;0.00;
181;0;0;390;1;6;1;0;3068755106504;;0.000000;100000;1;19.083333;0.000000;;0.000000;0.00;5610650;;;0.000000;0.000000;0.000000;4.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;573;2016-04-01 12:27:55;2017-01-27 17:25:38;0;3;;1;0.00;
182;0;0;390;1;6;1;0;3068755106603;;0.000000;100000;1;19.083333;0.000000;;0.000000;0.00;5610660;;;0.000000;0.000000;0.000000;4.000000;2;0;0;0;0;1;404;0;1;0000-00-00;0;new;1;1;both;0;1;0;578;2016-04-01 12:38:24;2017-01-27 17:26:08;0;3;;1;0.00;
